KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
EXR.D.ARS.EUR.SP00.A,D,ARS,EUR,SP00,A,2019-04-18,46.8338,A,F,,Indicative rate,P1D,,A,,,,,,,,,,5,,4F0,,Euro/Argentine peso,"Indicative exchange rate, Euro/Argentine peso, 2:15 pm (C.E.T.)",ARS,0
EXR.D.AUD.EUR.SP00.A,D,AUD,EUR,SP00,A,2019-04-18,1.5719,A,F,,,P1D,,A,,,,,,,,,,4,,4F0,,Euro/Australian dollar,"ECB reference exchange rate, Euro/Australian dollar, 2:15 pm (C.E.T.)",AUD,0
EXR.D.BGN.EUR.SP00.A,D,BGN,EUR,SP00,A,2019-04-18,1.9558,A,F,,,P1D,,A,,,,,,,,,,4,,4F0,,Euro/Bulgarian lev,"ECB reference exchange rate, Euro/Bulgarian lev, 2:15 pm (C.E.T.)",BGN,0
EXR.D.BRL.EUR.SP00.A,D,BRL,EUR,SP00,A,2019-04-18,4.4206,A,F,,,P1D,,A,,,,,,,,,,4,,4F0,,Euro/Brazilian real,"ECB reference exchange rate, Euro/Brazilian real, 2:15 pm (C.E.T.)",BRL,0
EXR.D.CAD.EUR.SP00.A,D,CAD,EUR,SP00,A,2019-04-18,1.5065,A,F,,,P1D,,A,,,,,,,,,,4,,4F0,,Euro/Canadian dollar,"ECB reference exchange rate, Euro/Canadian dollar, 2:15 pm (C.E.T.)",CAD,0
EXR.D.CHF.EUR.SP00.A,D,CHF,EUR,SP00,A,2019-04-18,1.1383,A,F,,,P1D,,A,,,,,,,,,,4,,4F0,,Euro/Swiss franc,"ECB reference exchange rate, Euro/Swiss franc, 2:15 pm (C.E.T.)",CHF,0
EXR.D.CNY.EUR.SP00.A,D,CNY,EUR,SP00,A,2019-04-18,7.5445,A,F,,,P1D,,A,,,,,,,,,,4,,4F0,,Euro/Chinese yuan renminbi,"ECB reference exchange rate, Euro/Chinese yuan renminbi, 2:15 pm (C.E.T.)",CNY,0
EXR.D.CZK.EUR.SP00.A,D,CZK,EUR,SP00,A,2019-04-18,25.682,A,F,,,P1D,,A,,,,,,,,,,3,,4F0,,Euro/Czech koruna,"ECB reference exchange rate, Euro/Czech koruna, 2:15 pm (C.E.T.)",CZK,0
EXR.D.DKK.EUR.SP00.A,D,DKK,EUR,SP00,A,2019-04-18,7.4663,A,F,,,P1D,,A,,,,,,,,,,4,,4F0,,Euro/Danish krone,"ECB reference exchange rate, Euro/Danish krone, 2:15 pm (C.E.T.)",DKK,0
EXR.D.DZD.EUR.SP00.A,D,DZD,EUR,SP00,A,2019-04-18,134.3081,A,F,,Indicative rate,P1D,,A,,,,,,,,,,4,,4F0,,Euro/Algerian dinar,"Indicative exchange rate, Euro/Algerian dinar, 2:15 pm (C.E.T.)",DZD,0
